Date : 2025-08-27 08:40:17
Directory : c:\Users\JayAxeil\Documents\IT\VScode\APLSys
Total : 6007 files,  1563640 codes, 859293 comments, 312452 blanks, all 2735385 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |      5,512 |  1,435,496 |    851,763 |    297,698 |  2,584,957 |
| JSON               |         16 |     43,396 |          4 |         14 |     43,414 |
| MS SQL             |        179 |     17,838 |      2,698 |      3,760 |     24,296 |
| PostCSS            |         11 |     13,226 |        502 |      3,085 |     16,813 |
| TypeScript JSX     |        113 |      9,537 |        244 |        965 |     10,746 |
| C++                |         43 |      8,250 |      2,194 |      1,358 |     11,802 |
| XSL                |          3 |      7,525 |        495 |        674 |      8,694 |
| HTML               |          2 |      6,245 |          4 |      1,339 |      7,588 |
| JavaScript JSX     |         17 |      5,222 |        116 |        528 |      5,866 |
| CUDA C++           |          9 |      4,618 |         51 |        613 |      5,282 |
| Perl               |          6 |      3,679 |        476 |      1,348 |      5,503 |
| TypeScript         |         46 |      2,457 |        285 |        278 |      3,020 |
| C                  |          6 |      1,849 |        171 |        123 |      2,143 |
| JavaScript         |          9 |      1,815 |         82 |        214 |      2,111 |
| XML                |         14 |      1,174 |          2 |         19 |      1,195 |
| Markdown           |         12 |        597 |         48 |        254 |        899 |
| Makefile           |          2 |        394 |        157 |        107 |        658 |
| reStructuredText   |          1 |        183 |          1 |         53 |        237 |
| Ini                |          4 |        113 |          0 |         21 |        134 |
| JSON with Comments |          1 |         23 |          0 |          1 |         24 |
| Properties         |          1 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |      6,007 |  1,563,640 |    859,293 |    312,452 |  2,735,385 |
| . (Files)                                                                                                                                                       |         19 |     19,686 |        565 |      1,186 |     21,437 |
| backend                                                                                                                                                         |      5,774 |  1,480,181 |    857,766 |    305,624 |  2,643,571 |
| backend\libs                                                                                                                                                    |      5,588 |  1,458,608 |    854,747 |    300,744 |  2,614,099 |
| backend\libs (Files)                                                                                                                                            |          3 |      2,713 |      1,428 |        541 |      4,682 |
| backend\libs\_yaml                                                                                                                                              |          1 |         18 |         12 |          4 |         34 |
| backend\libs\annotated_types                                                                                                                                    |          2 |        292 |        179 |        114 |        585 |
| backend\libs\anyio                                                                                                                                              |         41 |      8,478 |      2,511 |      2,105 |     13,094 |
| backend\libs\anyio (Files)                                                                                                                                      |          7 |      1,071 |        326 |        252 |      1,649 |
| backend\libs\anyio\_backends                                                                                                                                    |          3 |      3,395 |        169 |        760 |      4,324 |
| backend\libs\anyio\_core                                                                                                                                        |         16 |      2,436 |      1,203 |        682 |      4,321 |
| backend\libs\anyio\abc                                                                                                                                          |          8 |        767 |        444 |        206 |      1,417 |
| backend\libs\anyio\streams                                                                                                                                      |          7 |        809 |        369 |        205 |      1,383 |
| backend\libs\certifi                                                                                                                                            |          3 |         44 |         37 |         21 |        102 |
| backend\libs\charset_normalizer                                                                                                                                 |         12 |      4,181 |        279 |        571 |      5,031 |
| backend\libs\charset_normalizer (Files)                                                                                                                         |         10 |      3,863 |        244 |        533 |      4,640 |
| backend\libs\charset_normalizer\cli                                                                                                                             |          2 |        318 |         35 |         38 |        391 |
| backend\libs\click                                                                                                                                              |         16 |      5,490 |      3,776 |      1,453 |     10,719 |
| backend\libs\colorama                                                                                                                                           |         13 |      1,287 |        107 |        298 |      1,692 |
| backend\libs\colorama (Files)                                                                                                                                   |          6 |        661 |         80 |        147 |        888 |
| backend\libs\colorama\tests                                                                                                                                     |          7 |        626 |         27 |        151 |        804 |
| backend\libs\coloredlogs                                                                                                                                        |          7 |      1,456 |      1,661 |        247 |      3,364 |
| backend\libs\coloredlogs (Files)                                                                                                                                |          5 |      1,005 |      1,431 |        213 |      2,649 |
| backend\libs\coloredlogs\converter                                                                                                                              |          2 |        451 |        230 |         34 |        715 |
| backend\libs\fastapi                                                                                                                                            |         44 |     10,087 |      7,145 |        723 |     17,955 |
| backend\libs\fastapi (Files)                                                                                                                                    |         23 |      7,432 |      6,220 |        394 |     14,046 |
| backend\libs\fastapi\dependencies                                                                                                                               |          3 |        895 |         43 |        103 |      1,041 |
| backend\libs\fastapi\middleware                                                                                                                                 |          6 |         10 |          0 |          6 |         16 |
| backend\libs\fastapi\openapi                                                                                                                                    |          5 |      1,067 |        155 |        144 |      1,366 |
| backend\libs\fastapi\security                                                                                                                                   |          7 |        683 |        727 |         76 |      1,486 |
| backend\libs\filelock                                                                                                                                           |          9 |        655 |        267 |        188 |      1,110 |
| backend\libs\flatbuffers                                                                                                                                        |         10 |      1,657 |        749 |        532 |      2,938 |
| backend\libs\fsspec                                                                                                                                             |         56 |     13,303 |      5,427 |      2,419 |     21,149 |
| backend\libs\fsspec (Files)                                                                                                                                     |         22 |      5,015 |      3,352 |        945 |      9,312 |
| backend\libs\fsspec\implementations                                                                                                                             |         26 |      6,585 |      1,815 |      1,151 |      9,551 |
| backend\libs\fsspec\tests                                                                                                                                       |          8 |      1,703 |        260 |        323 |      2,286 |
| backend\libs\fsspec\tests\abstract                                                                                                                              |          8 |      1,703 |        260 |        323 |      2,286 |
| backend\libs\google                                                                                                                                             |         54 |     11,882 |      4,857 |      2,201 |     18,940 |
| backend\libs\google\protobuf                                                                                                                                    |         54 |     11,882 |      4,857 |      2,201 |     18,940 |
| backend\libs\google\protobuf (Files)                                                                                                                            |         32 |      7,983 |      3,122 |      1,103 |     12,208 |
| backend\libs\google\protobuf\compiler                                                                                                                           |          2 |         32 |          8 |          8 |         48 |
| backend\libs\google\protobuf\internal                                                                                                                           |         16 |      3,860 |      1,694 |      1,077 |      6,631 |
| backend\libs\google\protobuf\pyext                                                                                                                              |          2 |          7 |         33 |         11 |         51 |
| backend\libs\google\protobuf\testdata                                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| backend\libs\google\protobuf\util                                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| backend\libs\h11                                                                                                                                                |         11 |      1,230 |      1,032 |        317 |      2,579 |
| backend\libs\huggingface_hub                                                                                                                                    |        159 |     25,671 |     22,005 |      5,147 |     52,823 |
| backend\libs\huggingface_hub (Files)                                                                                                                            |         29 |     13,249 |     11,944 |      2,202 |     27,395 |
| backend\libs\huggingface_hub\cli                                                                                                                                |         13 |      1,780 |        522 |        296 |      2,598 |
| backend\libs\huggingface_hub\commands                                                                                                                           |         15 |      1,488 |        642 |        294 |      2,424 |
| backend\libs\huggingface_hub\inference                                                                                                                          |         65 |      6,048 |      5,568 |      1,342 |     12,958 |
| backend\libs\huggingface_hub\inference (Files)                                                                                                                  |          3 |      1,610 |      2,201 |        201 |      4,012 |
| backend\libs\huggingface_hub\inference\_generated                                                                                                               |         36 |      2,531 |      3,056 |        637 |      6,224 |
| backend\libs\huggingface_hub\inference\_generated (Files)                                                                                                       |          2 |      1,427 |      2,120 |        120 |      3,667 |
| backend\libs\huggingface_hub\inference\_generated\types                                                                                                         |         34 |      1,104 |        936 |        517 |      2,557 |
| backend\libs\huggingface_hub\inference\_mcp                                                                                                                     |          8 |        689 |        189 |        185 |      1,063 |
| backend\libs\huggingface_hub\inference\_providers                                                                                                               |         18 |      1,218 |        122 |        319 |      1,659 |
| backend\libs\huggingface_hub\serialization                                                                                                                      |          5 |        765 |        797 |        195 |      1,757 |
| backend\libs\huggingface_hub\templates                                                                                                                          |          2 |        146 |         39 |        160 |        345 |
| backend\libs\huggingface_hub\utils                                                                                                                              |         30 |      2,195 |      2,493 |        658 |      5,346 |
| backend\libs\humanfriendly                                                                                                                                      |         16 |      3,120 |      3,543 |        584 |      7,247 |
| backend\libs\humanfriendly (Files)                                                                                                                              |         13 |      2,637 |      2,627 |        471 |      5,735 |
| backend\libs\humanfriendly\terminal                                                                                                                             |          3 |        483 |        916 |        113 |      1,512 |
| backend\libs\idna                                                                                                                                               |          8 |     13,266 |         36 |        307 |     13,609 |
| backend\libs\idna-3.10.dist-info                                                                                                                                |          1 |         25 |          0 |          7 |         32 |
| backend\libs\mpmath                                                                                                                                             |         87 |     37,704 |     14,803 |      6,453 |     58,960 |
| backend\libs\mpmath (Files)                                                                                                                                     |         12 |     11,387 |      2,352 |      2,890 |     16,629 |
| backend\libs\mpmath\calculus                                                                                                                                    |         10 |      3,344 |      2,512 |        865 |      6,721 |
| backend\libs\mpmath\functions                                                                                                                                   |         14 |      5,886 |      4,079 |        701 |     10,666 |
| backend\libs\mpmath\libmp                                                                                                                                       |          9 |      4,999 |      3,091 |        624 |      8,714 |
| backend\libs\mpmath\matrices                                                                                                                                    |          6 |      2,306 |      2,146 |        566 |      5,018 |
| backend\libs\mpmath\tests                                                                                                                                       |         36 |      9,782 |        623 |        807 |     11,212 |
| backend\libs\numpy                                                                                                                                              |        713 |    180,935 |     77,359 |     33,806 |    292,100 |
| backend\libs\numpy (Files)                                                                                                                                      |         25 |      7,732 |      1,425 |        742 |      9,899 |
| backend\libs\numpy\_core                                                                                                                                        |        162 |     69,927 |     26,331 |     13,782 |    110,040 |
| backend\libs\numpy\_core (Files)                                                                                                                                |         60 |     18,197 |     16,893 |      3,364 |     38,454 |
| backend\libs\numpy\_core\include                                                                                                                                |         28 |      7,644 |      2,121 |      1,236 |     11,001 |
| backend\libs\numpy\_core\include\numpy                                                                                                                          |         28 |      7,644 |      2,121 |      1,236 |     11,001 |
| backend\libs\numpy\_core\include\numpy (Files)                                                                                                                  |         25 |      6,038 |      1,694 |        958 |      8,690 |
| backend\libs\numpy\_core\include\numpy\random                                                                                                                   |          3 |      1,606 |        427 |        278 |      2,311 |
| backend\libs\numpy\_core\lib                                                                                                                                    |          2 |         27 |          0 |          7 |         34 |
| backend\libs\numpy\_core\lib\npy-pkg-config                                                                                                                     |          2 |         27 |          0 |          7 |         34 |
| backend\libs\numpy\_core\tests                                                                                                                                  |         72 |     44,059 |      7,317 |      9,175 |     60,551 |
| backend\libs\numpy\_core\tests (Files)                                                                                                                          |         67 |     43,846 |      7,295 |      9,136 |     60,277 |
| backend\libs\numpy\_core\tests\data                                                                                                                             |          1 |        143 |         14 |         14 |        171 |
| backend\libs\numpy\_core\tests\examples                                                                                                                         |          4 |         70 |          8 |         25 |        103 |
| backend\libs\numpy\_core\tests\examples\cython                                                                                                                  |          1 |         26 |          5 |          9 |         40 |
| backend\libs\numpy\_core\tests\examples\limited_api                                                                                                             |          3 |         44 |          3 |         16 |         63 |
| backend\libs\numpy\_pyinstaller                                                                                                                                 |          7 |         73 |         36 |         30 |        139 |
| backend\libs\numpy\_pyinstaller (Files)                                                                                                                         |          4 |         22 |         19 |         12 |         53 |
| backend\libs\numpy\_pyinstaller\tests                                                                                                                           |          3 |         51 |         17 |         18 |         86 |
| backend\libs\numpy\_typing                                                                                                                                      |         15 |      1,810 |        301 |        227 |      2,338 |
| backend\libs\numpy\_utils                                                                                                                                       |          8 |        456 |        414 |        155 |      1,025 |
| backend\libs\numpy\char                                                                                                                                         |          2 |        112 |          0 |          3 |        115 |
| backend\libs\numpy\core                                                                                                                                         |         23 |        209 |         59 |         67 |        335 |
| backend\libs\numpy\ctypeslib                                                                                                                                    |          4 |        580 |        229 |         89 |        898 |
| backend\libs\numpy\doc                                                                                                                                          |          1 |          0 |        138 |          1 |        139 |
| backend\libs\numpy\f2py                                                                                                                                         |         80 |     15,325 |      4,322 |      2,292 |     21,939 |
| backend\libs\numpy\f2py (Files)                                                                                                                                 |         36 |      9,755 |      3,204 |      1,202 |     14,161 |
| backend\libs\numpy\f2py\_backends                                                                                                                               |          8 |        421 |         12 |         62 |        495 |
| backend\libs\numpy\f2py\src                                                                                                                                     |          2 |      1,319 |        177 |        115 |      1,611 |
| backend\libs\numpy\f2py\tests                                                                                                                                   |         34 |      3,830 |        929 |        913 |      5,672 |
| backend\libs\numpy\f2py\tests (Files)                                                                                                                           |         33 |      3,624 |        921 |        891 |      5,436 |
| backend\libs\numpy\f2py\tests\src                                                                                                                               |          1 |        206 |          8 |         22 |        236 |
| backend\libs\numpy\f2py\tests\src\array_from_pyobj                                                                                                              |          1 |        206 |          8 |         22 |        236 |
| backend\libs\numpy\fft                                                                                                                                          |         11 |      1,077 |      1,887 |        211 |      3,175 |
| backend\libs\numpy\fft (Files)                                                                                                                                  |          8 |        465 |      1,837 |        114 |      2,416 |
| backend\libs\numpy\fft\tests                                                                                                                                    |          3 |        612 |         50 |         97 |        759 |
| backend\libs\numpy\lib                                                                                                                                          |         90 |     29,518 |     17,635 |      5,539 |     52,692 |
| backend\libs\numpy\lib (Files)                                                                                                                                  |         64 |     13,451 |     16,009 |      2,554 |     32,014 |
| backend\libs\numpy\lib\tests                                                                                                                                    |         26 |     16,067 |      1,626 |      2,985 |     20,678 |
| backend\libs\numpy\linalg                                                                                                                                       |         12 |      3,928 |      2,459 |        878 |      7,265 |
| backend\libs\numpy\linalg (Files)                                                                                                                               |          8 |      2,027 |      2,194 |        409 |      4,630 |
| backend\libs\numpy\linalg\tests                                                                                                                                 |          4 |      1,901 |        265 |        469 |      2,635 |
| backend\libs\numpy\ma                                                                                                                                           |         19 |     14,336 |      8,144 |      2,344 |     24,824 |
| backend\libs\numpy\ma (Files)                                                                                                                                   |         10 |      6,506 |      7,172 |      1,118 |     14,796 |
| backend\libs\numpy\ma\tests                                                                                                                                     |          9 |      7,830 |        972 |      1,226 |     10,028 |
| backend\libs\numpy\matrixlib                                                                                                                                    |         12 |      1,185 |        903 |        303 |      2,391 |
| backend\libs\numpy\matrixlib (Files)                                                                                                                            |          4 |        280 |        806 |         71 |      1,157 |
| backend\libs\numpy\matrixlib\tests                                                                                                                              |          8 |        905 |         97 |        232 |      1,234 |
| backend\libs\numpy\polynomial                                                                                                                                   |         30 |      8,342 |      9,741 |      1,712 |     19,795 |
| backend\libs\numpy\polynomial (Files)                                                                                                                           |         19 |      4,662 |      9,255 |        829 |     14,746 |
| backend\libs\numpy\polynomial\tests                                                                                                                             |         11 |      3,680 |        486 |        883 |      5,049 |
| backend\libs\numpy\random                                                                                                                                       |         30 |      9,213 |        786 |      1,540 |     11,539 |
| backend\libs\numpy\random (Files)                                                                                                                               |         14 |      2,090 |        194 |        105 |      2,389 |
| backend\libs\numpy\random\_examples                                                                                                                             |          4 |        136 |         66 |         52 |        254 |
| backend\libs\numpy\random\_examples\cffi                                                                                                                        |          2 |         56 |         20 |         23 |         99 |
| backend\libs\numpy\random\_examples\numba                                                                                                                       |          2 |         80 |         46 |         29 |        155 |
